Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,GWG,S,S%,TOI/GP,FOW%
Martin Gelinas,20032004,CGY,L,L,76,17,18,35,10,70,0.46,12,28,5,7,0,0,3,139,12.2,14:50,48.1
Sheldon Souray,20032004,MTL,L,D,63,15,20,35,4,104,0.56,8,16,6,17,1,2,3,186,8.1,23:26,--
Derek Armstrong,20032004,LAK,R,C,57,14,21,35,4,33,0.61,9,25,5,10,0,0,1,101,13.9,17:00,52
Dallas Drake,20032004,STL,L,R,79,13,22,35,10,65,0.44,8,26,3,6,2,3,1,121,10.7,16:57,45.6
John Madden,20032004,NJD,L,C,80,12,23,35,7,22,0.44,10,28,1,4,1,3,1,210,5.7,17:17,53.3
Raffi Torres,20032004,EDM,L,L,80,20,14,34,12,65,0.42,15,28,5,6,0,0,3,136,14.7,12:38,28.6
Rico Fata,20032004,PIT,L,L,73,16,18,34,-46,54,0.47,8,18,6,12,2,4,1,163,9.8,17:58,47.1
Alexei Yashin,20032004,NYI,R,C,47,15,19,34,-1,10,0.72,12,21,3,12,0,1,1,148,10.1,17:19,42.8
Mattias Ohlund,20032004,VAN,L,D,82,14,20,34,14,73,0.41,9,25,5,9,0,0,3,129,10.8,25:47:00,--
Jeff O'Neill,20032004,CAR,R,C,67,14,20,34,-12,60,0.51,7,20,7,14,0,0,4,207,6.8,17:29,57.6
Nikolay Zherdev,20032004,CBJ,R,R,57,13,21,34,-11,54,0.6,8,23,5,11,0,0,1,137,9.5,16:11,11.1
Joffrey Lupul,20032004,ANA,R,L,75,13,21,34,-6,28,0.45,9,26,4,8,0,0,2,137,9.5,13:37,9.1
Ales Hemsky,20032004,EDM,R,R,71,12,22,34,-7,14,0.48,8,23,4,11,0,0,3,87,13.8,14:26,33.3
Dmitri Kalinin,20032004,BUF,L,D,77,10,24,34,0,42,0.44,7,18,2,15,1,1,4,118,8.5,23:06,--
John-Michael Liles,20032004,COL,L,D,79,10,24,34,7,28,0.43,8,20,2,14,0,0,1,115,8.7,16:14,--
Todd Marchant,20032004,CBJ,L,C,77,9,25,34,-17,34,0.44,5,21,4,13,0,0,2,163,5.5,20:39,50.9
Scott Hartnell,20032004,NSH,L,L,59,18,15,33,-5,87,0.56,13,20,5,13,0,0,3,154,11.7,16:16,37.5
Sergei Brylin,20032004,NJD,L,L,82,14,19,33,10,20,0.4,7,20,7,11,0,2,1,98,14.3,16:25,46.6
Kirk Maltby,20032004,DET,R,L,79,14,19,33,24,80,0.42,9,25,1,1,4,7,4,123,11.4,16:16,43.3
Viktor Kozlov,20032004,"FLA,NJD",R,C,59,13,20,33,-4,18,0.56,9,19,3,12,1,2,1,143,9.1,18:22,51.6
Eric Belanger,20032004,LAK,L,C,81,13,20,33,-16,44,0.41,12,28,0,3,1,2,2,132,9.8,17:01,53.7
Jan Hrdina,20032004,"PHX,NJD",R,C,68,12,21,33,-6,40,0.49,7,24,5,9,0,0,1,73,16.4,16:59,51.5
Jordan Leopold,20032004,CGY,L,D,82,9,24,33,8,24,0.4,3,16,6,17,0,0,1,138,6.5,22:14,--
Darcy Tucker,20032004,TOR,L,R,64,21,11,32,4,68,0.5,12,19,8,12,1,1,2,146,14.4,17:50,50.7
Ethan Moreau,20032004,EDM,L,L,81,20,12,32,7,96,0.4,17,29,0,0,3,3,5,180,11.1,15:04,44.1
Brian Savage,20032004,"PHX,STL",L,L,74,16,16,32,-8,38,0.43,12,24,4,8,0,0,2,124,12.9,14:39,38.5
Teemu Selanne,20032004,COL,R,R,78,16,16,32,2,32,0.41,9,22,6,9,1,1,4,182,8.8,16:10,43.8
Trevor Letowski,20032004,CBJ,R,R,73,15,17,32,-12,16,0.44,11,26,4,6,0,0,1,126,11.9,16:19,43.8
Greg Johnson,20032004,NSH,L,C,82,14,18,32,-21,33,0.39,9,21,1,5,4,6,4,100,14,17:38,55.1
Chris Gratton,20032004,"PHX,COL",L,C,81,13,19,32,-18,111,0.4,10,27,3,5,0,0,1,150,8.7,15:02,55.7
Nathan Dempsey,20032004,"CHI,LAK",R,D,75,12,20,32,-12,32,0.43,9,19,3,13,0,0,1,183,6.6,23:01,0
Eric Lindros,20032004,NYR,R,C,39,10,22,32,7,60,0.82,7,23,3,9,0,0,0,83,12.1,15:59,54.5
Branko Radivojevic,20032004,"PHX,PHI",R,R,77,10,22,32,-5,72,0.42,7,25,2,6,1,1,2,107,9.3,14:35,36.6
Shawn Bates,20032004,NYI,R,C,69,9,23,32,-8,46,0.46,8,27,0,4,1,1,1,115,7.8,18:26,55.9
Derek Morris,20032004,"COL,PHX",R,D,83,6,26,32,-1,49,0.39,4,19,2,13,0,0,1,167,3.6,21:35,--
Jaroslav Modry,20032004,LAK,L,D,79,5,27,32,11,44,0.41,4,15,1,15,0,2,1,196,2.5,24:11:00,0
Maxim Afinogenov,20032004,BUF,L,R,73,17,14,31,-4,57,0.42,14,25,3,6,0,0,4,148,11.5,13:46,22.2
Ronald Petrovicky,20032004,ATL,R,R,78,16,15,31,-9,123,0.4,16,29,0,2,0,0,1,102,15.7,14:16,40.7
Yanic Perreault,20032004,MTL,L,C,69,16,15,31,-10,40,0.45,11,19,5,12,0,0,3,114,14,13:46,65.2
Sergei Zholtok,20032004,"MIN,NSH",R,C,70,14,17,31,2,19,0.44,11,25,3,6,0,0,3,132,10.6,15:30,47.2
Scott Mellanby,20032004,STL,R,R,68,14,17,31,-7,76,0.46,8,18,6,13,0,0,3,103,13.6,15:29,50
Nik Antropov,20032004,TOR,L,C,62,13,18,31,7,62,0.5,11,27,1,3,1,1,2,89,14.6,15:18,40.8
Eric Staal,20032004,CAR,L,C,81,11,20,31,-6,40,0.38,8,23,2,7,1,1,3,164,6.7,16:40,43
Brett McLean,20032004,CHI,L,C,76,11,20,31,-11,54,0.41,5,19,5,10,1,2,0,125,8.8,17:33,51.1
Kristian Huselius,20032004,FLA,L,L,76,10,21,31,-6,24,0.41,8,23,2,8,0,0,2,168,6,14:14,37.8
Kip Miller,20032004,WSH,L,C,66,9,22,31,-10,8,0.47,3,17,6,14,0,0,2,74,12.2,14:03,47.5
Patrice Brisebois,20032004,MTL,R,D,71,4,27,31,17,22,0.44,2,20,2,11,0,0,0,96,4.2,21:20,--
Tomas Kaberle,20032004,TOR,L,D,71,3,28,31,16,18,0.44,3,19,0,10,0,2,1,88,3.4,23:12,0
Dean McAmmond,20032004,CGY,L,C,64,17,13,30,9,18,0.47,12,19,4,9,1,2,5,101,16.8,16:52,49.1
Fernando Pisani,20032004,EDM,L,R,76,16,14,30,14,46,0.39,11,25,4,4,1,1,1,99,16.2,12:46,20
Tomas Holmstrom,20032004,DET,L,L,67,15,15,30,8,38,0.45,9,17,6,13,0,0,0,74,20.3,12:23,0
Jan Bulis,20032004,MTL,L,C,72,13,17,30,-8,30,0.42,11,25,1,4,1,1,4,147,8.8,17:07,46.6
Sami Kapanen,20032004,PHI,L,R,74,12,18,30,9,14,0.41,11,27,0,2,1,1,2,149,8.1,16:31,44.4
Robert Reichel,20032004,TOR,L,C,69,11,19,30,2,30,0.43,9,19,2,11,0,0,2,100,11,15:30,53.1
Andy McDonald,20032004,ANA,L,L,79,9,21,30,-13,24,0.38,6,20,2,9,1,1,1,162,5.6,16:34,54.3
Ric Jackman,20032004,"TOR,PIT",R,D,54,9,21,30,-16,27,0.56,2,11,7,18,0,1,2,91,9.9,20:53,--
Adam Foote,20032004,COL,R,D,73,8,22,30,13,87,0.41,3,19,5,10,0,1,1,105,7.6,24:03:00,--
Alexander Mogilny,20032004,TOR,L,R,37,8,22,30,9,12,0.81,3,19,4,10,1,1,1,92,8.7,18:29,60
Nick Boynton,20032004,BOS,R,D,81,6,24,30,17,98,0.37,4,19,1,10,1,1,1,178,3.4,22:32,--
Brian Gionta,20032004,NJD,R,R,75,21,8,29,19,36,0.39,21,26,0,3,0,0,8,174,12.1,14:44,58.3
Matthew Lombardi,20032004,CGY,L,C,79,16,13,29,4,32,0.37,11,21,3,6,2,2,4,130,12.3,14:26,47.9
Oleg Saprykin,20032004,CGY,L,L,69,12,17,29,1,41,0.42,8,21,4,8,0,0,0,151,8,13:48,23.1
Stephen Weiss,20032004,FLA,L,C,50,12,17,29,-10,10,0.58,9,18,3,11,0,0,2,82,14.6,17:42,44.9
Stu Barnes,20032004,DAL,R,C,77,11,18,29,7,18,0.38,10,25,0,3,1,1,4,135,8.2,18:05,52.9
Todd White,20032004,OTT,L,C,53,9,20,29,12,22,0.55,7,21,1,7,1,1,2,98,9.2,17:32,52
Wayne Primeau,20032004,SJS,L,C,72,9,20,29,4,90,0.4,8,23,0,2,1,4,1,142,6.3,15:28,46.6
Mike Grier,20032004,"WSH,BUF",R,R,82,9,20,29,-9,36,0.35,7,23,1,4,1,2,0,133,6.8,17:26,47.7
Konstantin Koltsov,20032004,PIT,L,L,82,9,20,29,-30,30,0.35,7,24,2,5,0,0,3,123,7.3,15:21,33.3
Lubomir Visnovsky,20032004,LAK,L,D,58,8,21,29,8,26,0.5,3,12,5,17,0,0,0,114,7,24:02:00,--
Roman Hamrlik,20032004,NYI,L,D,81,7,22,29,2,68,0.36,5,16,2,11,0,2,2,182,3.9,24:35:00,--
Steve Reinprecht,20032004,CGY,L,C,44,7,22,29,1,4,0.66,4,15,3,14,0,0,1,68,10.3,17:05,40
Jim Dowd,20032004,"MIN,MTL",R,C,69,7,22,29,12,44,0.42,4,21,2,7,1,1,2,54,13,13:59,48.2
Kenny Jonsson,20032004,NYI,L,D,79,5,24,29,25,22,0.37,2,17,3,9,0,3,2,106,4.7,22:56,--
Ken Klee,20032004,TOR,R,D,66,4,25,29,-1,36,0.44,1,11,3,17,0,1,1,85,4.7,22:08,100
Frantisek Kaberle,20032004,ATL,L,D,67,3,26,29,2,30,0.43,1,11,2,18,0,0,1,94,3.2,23:20,50
Chris Simon,20032004,"NYR,CGY",L,L,78,17,11,28,15,250,0.36,13,23,4,5,0,0,0,147,11.6,12:43,40
Anson Carter,20032004,"NYR,WSH,LAK",R,R,77,15,13,28,-15,20,0.36,8,17,6,10,1,1,4,114,13.2,16:47,30.7
Rob Niedermayer,20032004,ANA,L,C,55,12,16,28,-6,34,0.51,6,19,6,9,0,0,2,111,10.8,19:28,64.4
Janne Niinimaa,20032004,NYI,L,D,82,9,19,28,12,64,0.34,5,16,4,12,0,0,2,97,9.3,23:15,--
Alexei Ponikarovsky,20032004,TOR,L,L,73,9,19,28,14,44,0.38,8,26,1,1,0,1,2,110,8.2,11:36,30
Sean Avery,20032004,LAK,L,L,76,9,19,28,2,261,0.37,9,28,0,0,0,0,2,125,7.2,11:41,54.8
Andrei Markov,20032004,MTL,L,D,69,6,22,28,-2,20,0.41,4,18,2,10,0,0,0,105,5.7,21:29,50
Steve Staios,20032004,EDM,R,D,82,6,22,28,17,86,0.34,5,19,1,9,0,0,1,153,3.9,23:03,--
Dan McGillis,20032004,BOS,L,D,80,5,23,28,-1,65,0.35,4,19,1,9,0,0,2,117,4.3,19:43,0
Alexei Zhitnik,20032004,BUF,L,D,68,4,24,28,-13,102,0.41,2,13,2,14,0,1,0,134,3,25:01:00,--
Pierre Dagenais,20032004,MTL,L,R,50,17,10,27,15,24,0.54,13,20,4,7,0,0,3,149,11.4,13:53,42.1
Matt Stajan,20032004,TOR,L,C,69,14,13,27,7,22,0.39,14,26,0,0,0,1,0,63,22.2,11:00,38.9
Turner Stevenson,20032004,NJD,R,R,61,14,13,27,0,76,0.44,10,23,4,4,0,0,2,76,18.4,12:42,60
Scott Thornton,20032004,SJS,L,L,80,13,14,27,-6,84,0.34,12,24,1,3,0,0,1,127,10.2,13:57,40.7
Adam Hall,20032004,NSH,R,R,79,13,14,27,-8,37,0.34,7,17,6,8,0,2,1,151,8.6,16:14,56.3
Dainius Zubrus,20032004,WSH,L,C,54,12,15,27,-16,38,0.5,5,13,6,13,1,1,2,115,10.4,19:32,48
Andreas Johansson,20032004,NSH,L,L,47,12,15,27,-2,26,0.57,8,12,3,13,1,2,1,108,11.1,15:48,38.6
Jeff Cowan,20032004,"ATL,LAK",L,L,71,11,16,27,1,92,0.38,9,24,2,3,0,0,1,89,12.4,10:22,27.3
Joni Pitkanen,20032004,PHI,L,D,71,8,19,27,15,44,0.38,3,10,5,17,0,0,2,133,6,16:35,--
Anders Eriksson,20032004,CBJ,L,D,66,7,20,27,-6,18,0.41,5,18,2,9,0,0,1,84,8.3,20:42,--
Ales Kotalik,20032004,BUF,R,R,62,15,11,26,-1,41,0.42,13,23,2,3,0,0,3,142,10.6,15:11,50
Jere Lehtinen,20032004,DAL,R,R,58,13,13,26,0,20,0.45,8,17,4,8,1,1,4,138,9.4,19:27,40
Jay Pandolfo,20032004,NJD,L,L,82,13,13,26,5,14,0.32,10,23,1,1,2,2,4,140,9.3,16:00,44
Antti Laaksonen,20032004,MIN,L,L,77,12,14,26,0,20,0.34,11,23,0,0,1,3,1,100,12,16:03,36.1
Petr Cajanek,20032004,STL,L,C,70,12,14,26,12,16,0.37,9,17,3,9,0,0,4,126,9.5,17:48,47.6
Pascal Dupuis,20032004,MIN,L,R,59,11,15,26,5,20,0.44,9,20,2,5,0,1,1,127,8.7,15:48,45.7
Jamie Langenbrunner,20032004,NJD,R,R,53,10,16,26,9,43,0.49,7,19,1,5,2,2,2,130,7.7,16:01,51.6
Martin Straka,20032004,"PIT,LAK",L,C,54,10,16,26,-25,20,0.48,7,15,2,10,1,1,0,68,14.7,18:43,42.2
Marc-Andre Bergeron,20032004,EDM,L,D,54,9,17,26,13,26,0.48,6,16,3,10,0,0,0,105,8.6,17:39,--
Sami Salo,20032004,VAN,R,D,74,7,19,26,8,22,0.35,2,10,5,15,0,1,2,143,4.9,22:14,100
Dan Hamhuis,20032004,NSH,L,D,80,7,19,26,-12,57,0.33,5,17,2,8,0,1,4,115,6.1,22:08,--
Mike Ricci,20032004,SJS,L,C,71,7,19,26,8,40,0.37,5,20,2,6,0,0,0,48,14.6,14:21,54.8
Andrew Cassels,20032004,CBJ,L,C,58,6,20,26,-24,26,0.45,4,10,2,15,0,1,0,91,6.6,19:18,45.1
Jiri Slegr,20032004,"VAN,BOS",L,D,52,6,20,26,11,35,0.5,4,18,1,7,1,1,2,98,6.1,17:39,--
Niclas Havelid,20032004,ANA,L,D,79,6,20,26,-28,28,0.33,1,5,5,21,0,0,3,122,4.9,22:39,--
Jan Hlavac,20032004,NYR,L,L,72,5,21,26,-8,16,0.36,3,20,2,6,0,0,0,125,4,13:52,42.9
Martin Lapointe,20032004,BOS,R,R,78,15,10,25,-5,67,0.32,6,13,9,12,0,0,2,136,11,14:26,51.5
Juraj Kolnik,20032004,FLA,R,R,53,14,11,25,-7,14,0.47,12,19,2,5,0,1,1,100,14,16:05,64
Richard Park,20032004,MIN,R,R,73,13,12,25,0,28,0.34,9,17,4,8,0,0,1,142,9.2,16:30,40.1
Dany Heatley,20032004,ATL,L,L,31,13,12,25,-8,18,0.81,8,13,5,12,0,0,3,83,15.7,19:53,24.4
Manny Malhotra,20032004,"DAL,CBJ",L,C,65,12,13,25,-7,28,0.38,11,20,1,5,0,0,2,107,11.2,13:49,53.9
Wes Walz,20032004,MIN,R,C,57,12,13,25,5,32,0.44,9,22,0,0,3,3,2,70,17.1,16:18,46.3
Mikael Renberg,20032004,TOR,L,R,59,12,13,25,-1,50,0.42,10,18,2,7,0,0,1,88,13.6,13:16,25
Radim Vrbata,20032004,CAR,R,R,80,12,13,25,-10,24,0.31,8,19,4,6,0,0,2,195,6.2,13:42,38.1
Curtis Brown,20032004,"BUF,SJS",L,C,80,11,14,25,3,36,0.31,8,20,2,3,1,2,2,138,8,16:35,51.2
Serge Aubin,20032004,ATL,L,C,66,10,15,25,0,73,0.38,9,22,1,2,0,1,2,97,10.3,16:00,49.1
Chris Clark,20032004,CGY,R,R,82,10,15,25,-3,106,0.3,6,18,4,6,0,1,2,137,7.3,14:05,36.1
Dave Scatchard,20032004,NYI,R,C,61,9,16,25,12,78,0.41,7,22,1,1,1,2,1,111,8.1,16:13,52.7
Joe Corvo,20032004,LAK,R,D,72,8,17,25,7,36,0.35,8,21,0,4,0,0,3,150,5.3,21:09,0
Eric Brewer,20032004,EDM,L,D,77,7,18,25,-6,67,0.32,4,13,3,10,0,2,1,135,5.2,24:40:00,--
Martin Skoula,20032004,"COL,ANA",L,D,79,4,21,25,5,32,0.32,3,16,1,9,0,0,0,84,4.8,18:23,0
Mike Sillinger,20032004,"PHX,STL",R,C,76,13,11,24,-10,68,0.32,11,20,0,1,2,3,0,106,12.3,16:22,56.8
Mike Comrie,20032004,"PHI,PHX",L,C,49,12,12,24,-6,28,0.49,10,14,1,8,1,2,2,101,11.9,15:42,50.5
Arron Asham,20032004,NYI,R,R,79,12,12,24,-12,92,0.3,11,21,1,3,0,0,0,108,11.1,13:13,34.8
Marcus Nilson,20032004,"FLA,CGY",R,L,83,11,13,24,-6,40,0.29,8,18,2,5,1,1,3,133,8.3,15:43,44.8
Tom Poti,20032004,NYR,L,D,67,10,14,24,-1,47,0.36,6,16,4,8,0,0,5,124,8.1,22:28,--
Cliff Ronning,20032004,NYI,L,C,40,9,15,24,3,2,0.6,7,14,2,10,0,0,0,55,16.4,11:56,45.4
Cliff Ronning,20032004,NYI,L,C,40,9,15,24,3,2,0.6,7,14,2,10,0,0,0,55,16.4,11:56,45.4
Niko Dimitrakos,20032004,SJS,R,R,68,9,15,24,6,49,0.35,7,17,2,7,0,0,4,116,7.8,13:20,50
Philippe Boucher,20032004,DAL,R,D,70,8,16,24,15,64,0.34,6,19,2,5,0,0,2,134,6,22:24,--
Bret Hedican,20032004,CAR,L,D,81,7,17,24,-10,64,0.3,5,15,2,7,0,2,3,112,6.3,22:35,--
Paul Martin,20032004,NJD,L,D,70,6,18,24,12,4,0.34,4,14,2,10,0,0,2,82,7.3,20:08,--
Drake Berehowsky,20032004,"PIT,TOR",R,D,56,6,18,24,-11,67,0.43,3,9,3,15,0,0,0,70,8.6,20:25,--
Filip Kuba,20032004,MIN,L,D,77,5,19,24,-7,28,0.31,2,10,2,13,1,1,2,114,4.4,24:06:00,0
Kyle McLaren,20032004,SJS,L,D,64,2,22,24,10,60,0.38,1,17,0,5,1,2,0,67,3,21:01,0
Matt Cooke,20032004,VAN,L,L,53,11,12,23,5,73,0.43,9,19,1,2,1,2,4,79,13.9,14:06,52.9
Tomas Surovy,20032004,PIT,L,L,47,11,12,23,-8,16,0.49,8,17,3,6,0,0,1,112,9.8,12:28,25
Niklas Hagman,20032004,FLA,L,L,75,10,13,23,-5,22,0.31,9,21,0,1,1,1,2,122,8.2,14:47,21.1
Ed Jovanovski,20032004,VAN,L,D,56,7,16,23,2,64,0.41,5,17,2,6,0,0,1,143,4.9,23:11,--
Chris Phillips,20032004,OTT,L,D,82,7,16,23,15,46,0.28,7,20,0,3,0,0,1,93,7.5,20:50,100
Nathan Horton,20032004,FLA,R,R,55,14,8,22,-5,57,0.4,7,13,6,8,1,1,0,81,17.3,13:20,41.9
Steve Thomas,20032004,DET,L,R,44,10,12,22,8,25,0.5,10,21,0,1,0,0,3,80,12.5,12:45,28.6
Alexander Semin,20032004,WSH,R,R,52,10,12,22,-2,36,0.42,6,10,4,12,0,0,2,92,10.9,12:37,50
Ian Laperriere,20032004,LAK,R,R,62,10,12,22,-4,58,0.35,9,20,1,1,0,1,3,59,16.9,15:50,54
Kevyn Adams,20032004,CAR,R,C,73,10,12,22,6,43,0.3,5,17,0,0,5,5,1,141,7.1,13:17,51.9
Tom Kostopoulos,20032004,PIT,R,R,60,9,13,22,-14,67,0.37,6,16,2,5,1,1,1,101,8.9,14:26,30
Lasse Pirjeta,20032004,"CBJ,PIT",L,L,70,8,14,22,-3,20,0.31,7,16,1,6,0,0,1,111,7.2,11:26,50.1
Jason Wiemer,20032004,"NYI,MIN",L,C,75,8,14,22,-7,130,0.29,7,17,1,5,0,0,0,103,7.8,13:32,44.6
Samuel Pahlsson,20032004,ANA,L,C,82,8,14,22,-2,52,0.27,7,19,1,1,0,2,2,134,6,16:51,55.3
Brian Holzinger,20032004,"PIT,CBJ",R,C,74,7,15,22,-31,40,0.3,5,16,1,5,1,1,1,96,7.3,16:34,48.6
Keith Primeau,20032004,PHI,L,C,54,7,15,22,11,80,0.41,6,21,0,0,1,1,2,86,8.1,16:36,53.3
Tim Taylor,20032004,TBL,L,C,82,7,15,22,-5,25,0.27,7,20,0,0,0,2,1,95,7.4,12:54,59.6
Jaroslav Spacek,20032004,CBJ,L,D,58,5,17,22,-13,45,0.38,2,11,2,10,1,1,2,108,4.6,23:26,--
Pierre-Marc Bouchard,20032004,MIN,L,C,61,4,18,22,-7,22,0.36,2,13,2,9,0,0,0,60,6.7,14:00,50
Darryl Sydor,20032004,"CBJ,TBL",L,D,80,3,19,22,-16,32,0.28,2,13,1,9,0,0,0,122,2.5,20:49,0
Jason King,20032004,VAN,L,R,47,12,9,21,0,8,0.45,6,14,6,7,0,0,1,107,11.2,12:43,66.7
Marc Chouinard,20032004,MIN,R,C,45,11,10,21,4,17,0.47,7,16,3,4,1,1,2,70,15.7,15:58,53.6
Jarret Stoll,20032004,EDM,R,C,68,10,11,21,8,42,0.31,8,18,1,2,1,1,2,107,9.3,13:54,54.1
Donald Audette,20032004,"MTL,FLA",R,R,51,9,12,21,-13,38,0.41,4,11,5,10,0,0,0,107,8.4,14:53,50
Mark Rycroft,20032004,STL,R,R,71,9,12,21,2,32,0.3,9,20,0,1,0,0,0,110,8.2,14:23,63.6
Denis Arkhipov,20032004,NSH,L,C,72,9,12,21,-2,22,0.29,6,15,3,6,0,0,3,91,9.9,13:58,44.7
Andrei Zyuzin,20032004,MIN,L,D,65,8,13,21,4,48,0.32,4,13,4,8,0,0,1,104,7.7,20:22,--
Andy Sutton,20032004,ATL,L,D,65,8,13,21,0,94,0.32,0,8,7,12,1,1,1,102,7.8,23:21,0
Radoslav Suchy,20032004,PHX,L,D,82,7,14,21,1,8,0.26,5,14,2,7,0,0,2,82,8.5,19:40,100
Cory Cross,20032004,EDM,L,D,68,7,14,21,9,56,0.31,6,17,1,4,0,0,1,83,8.4,19:14,--
Scott Hannan,20032004,SJS,L,D,82,6,15,21,10,48,0.26,6,19,0,2,0,0,0,114,5.3,23:41,--
Ville Nieminen,20032004,"CHI,CGY",L,L,79,5,16,21,-9,58,0.27,4,17,1,4,0,0,1,83,6,12:26,11.1
Karel Rachunek,20032004,"OTT,NYR",R,D,72,2,19,21,8,33,0.29,1,11,1,10,0,0,0,120,1.7,19:37,--
