Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,GWG,S,S%,TOI/GP,FOW%
Chris Chelios,20032004,DET,R,D,69,2,19,21,12,61,0.3,2,21,0,0,0,0,0,113,1.8,21:21,--
Richard Matvichuk,20032004,DAL,L,D,75,1,20,21,0,36,0.28,1,13,0,7,0,1,1,85,1.2,21:50,50
Taylor Pyatt,20032004,BUF,L,L,63,8,12,20,-7,25,0.32,5,17,1,1,2,2,4,98,8.2,15:36,26.3
Niklas Sundstrom,20032004,MTL,L,R,66,8,12,20,3,18,0.3,8,18,0,1,0,1,2,67,11.9,14:17,15
Mattias Weinhandl,20032004,NYI,R,R,55,8,12,20,9,26,0.36,4,12,4,8,0,0,2,49,16.3,12:20,33.3
Eric Nickulas,20032004,"STL,CHI",R,R,65,8,12,20,-8,52,0.31,7,15,1,5,0,0,1,121,6.6,13:08,38.1
Tie Domi,20032004,TOR,R,R,80,7,13,20,-2,208,0.25,6,19,1,1,0,0,0,84,8.3,11:12,0
P.J. Axelsson,20032004,BOS,L,L,68,6,14,20,2,42,0.29,6,19,0,0,0,1,1,107,5.6,16:19,15.4
Adam Mair,20032004,BUF,R,C,81,6,14,20,-3,146,0.25,5,19,1,1,0,0,1,82,7.3,9:38,45.9
Daniel Tjarnqvist,20032004,ATL,L,D,68,5,15,20,-4,20,0.29,3,15,0,2,2,3,1,65,7.7,22:17,25
Toni Lydman,20032004,CGY,L,D,67,4,16,20,6,30,0.3,2,5,2,14,0,1,1,93,4.3,21:13,--
Cale Hulse,20032004,PHX,R,D,82,3,17,20,-4,123,0.24,2,18,1,2,0,0,0,115,2.6,21:28,--
Jay Bouwmeester,20032004,FLA,L,D,61,2,18,20,-15,30,0.33,2,10,0,9,0,1,0,85,2.4,23:02,--
Artem Chubarov,20032004,VAN,L,C,65,12,7,19,1,14,0.29,10,17,1,1,1,1,3,93,12.9,14:05,53.3
Derek Roy,20032004,BUF,L,C,49,9,10,19,-8,12,0.39,8,15,1,4,0,0,4,71,12.7,15:19,47.4
Jason Smith,20032004,EDM,R,D,68,7,12,19,13,98,0.28,6,18,0,0,1,1,1,84,8.3,21:22,50
Danny Markov,20032004,"CAR,PHI",L,D,78,6,13,19,-6,95,0.24,3,12,3,7,0,0,2,100,6,22:37,--
Matt Cullen,20032004,FLA,L,C,56,6,13,19,-2,24,0.34,5,15,1,2,0,2,2,75,8,14:12,50.6
Brad Lukowich,20032004,TBL,L,D,79,5,14,19,29,24,0.24,5,17,0,2,0,0,1,86,5.8,18:45,0
Eric Weinrich,20032004,"PHI,STL",L,D,80,4,15,19,12,46,0.24,2,15,2,3,0,1,1,83,4.8,21:33,--
Mike Eastwood,20032004,PIT,R,C,82,4,15,19,-18,40,0.23,4,17,0,0,0,2,1,55,7.3,13:57,51.5
Jiri Fischer,20032004,DET,L,D,81,4,15,19,0,75,0.23,3,16,1,1,0,2,0,115,3.5,18:30,--
Jason Woolley,20032004,DET,L,D,55,4,15,19,19,28,0.35,4,13,0,6,0,0,1,60,6.7,15:42,50
Vladimir Malakhov,20032004,"NYR,PHI",L,D,62,3,16,19,-6,55,0.31,2,11,1,6,0,2,0,95,3.2,19:56,100
Marek Malik,20032004,VAN,L,D,78,3,16,19,35,45,0.24,3,15,0,3,0,1,0,61,4.9,18:05,0
Cory Sarich,20032004,TBL,R,D,82,3,16,19,5,89,0.23,2,17,0,0,1,2,1,93,3.2,18:31,0
Tom Preissing,20032004,SJS,R,D,69,2,17,19,8,12,0.28,0,9,2,10,0,0,1,89,2.3,18:12,--
Mike Rathje,20032004,SJS,L,D,80,2,17,19,18,46,0.24,1,10,0,5,1,4,0,105,1.9,23:27,--
Karel Pilar,20032004,TOR,R,D,50,2,17,19,2,22,0.38,1,11,1,8,0,0,1,74,2.7,18:03,--
Brad Isbister,20032004,EDM,R,L,51,10,8,18,-2,54,0.35,9,17,1,1,0,0,2,80,12.5,12:46,56.4
Jean-Pierre Vigier,20032004,ATL,R,R,70,10,8,18,-18,22,0.26,6,10,2,5,2,3,3,110,9.1,14:36,47.2
Tyler Wright,20032004,CBJ,R,C,68,9,9,18,-19,63,0.26,7,15,2,3,0,0,3,109,8.3,14:34,43.7
Jeff Taffe,20032004,PHX,L,L,59,8,10,18,-8,20,0.31,3,8,5,10,0,0,0,67,11.9,11:02,43.4
Jon Sim,20032004,"LAK,PIT",L,L,63,8,10,18,-4,33,0.29,8,17,0,1,0,0,2,100,8,10:53,31.6
Scott Nichol,20032004,CHI,R,C,75,7,11,18,-16,145,0.24,7,18,0,0,0,0,1,112,6.3,15:46,57.4
Jason Krog,20032004,ANA,R,C,80,6,12,18,-4,16,0.23,5,15,1,3,0,0,1,111,5.4,11:58,58.5
Christian Backman,20032004,STL,L,D,66,5,13,18,3,16,0.27,4,13,1,5,0,0,0,92,5.4,19:20,--
Igor Ulanov,20032004,EDM,L,D,42,5,13,18,19,28,0.43,4,14,1,4,0,0,3,49,10.2,19:51,--
Robyn Regehr,20032004,CGY,L,D,82,4,14,18,14,74,0.22,2,9,2,7,0,2,1,106,3.8,22:21,50
Adam Oates,20032004,EDM,R,C,60,2,16,18,0,8,0.3,1,8,1,10,0,0,1,32,6.3,14:30,57.2
Stanislav Chistov,20032004,ANA,R,R,56,2,16,18,-16,26,0.32,0,6,2,12,0,0,0,70,2.9,12:20,0
Francis Bouillon,20032004,MTL,L,D,73,2,16,18,1,70,0.25,2,13,0,5,0,0,0,86,2.3,19:39,--
Rem Murray,20032004,NSH,L,L,39,8,9,17,-1,12,0.44,6,13,0,1,2,3,1,58,13.8,16:37,46.1
Mike Keane,20032004,VAN,R,R,64,8,9,17,7,20,0.27,8,14,0,0,0,3,2,41,19.5,11:11,34.7
Josh Langfeld,20032004,OTT,R,R,38,7,10,17,6,16,0.45,5,14,2,3,0,0,2,59,11.9,10:53,80
Craig Adams,20032004,CAR,R,R,80,7,10,17,-5,69,0.21,6,16,0,0,1,1,0,110,6.4,13:41,45
Tom Fitzgerald,20032004,TOR,R,R,69,7,10,17,-2,52,0.25,6,16,1,1,0,0,1,81,8.6,12:23,53
Daniel Cleary,20032004,PHX,L,R,68,6,11,17,-8,42,0.25,3,13,0,1,3,3,0,83,7.2,13:12,39.2
Chuck Kobasew,20032004,CGY,R,R,70,6,11,17,-12,51,0.24,3,10,3,7,0,0,0,78,7.7,10:22,42.9
Georges Laraque,20032004,EDM,R,R,66,6,11,17,7,99,0.26,5,14,1,3,0,0,1,54,11.1,9:22,--
Jim Vandermeer,20032004,"PHI,CHI",L,D,46,5,12,17,-11,83,0.37,3,10,1,6,1,1,1,61,8.2,18:55,100
Jeff Jillson,20032004,"BOS,BUF",R,D,64,4,13,17,-4,54,0.27,3,13,1,4,0,0,1,115,3.5,17:59,--
Stephane Yelle,20032004,CGY,L,C,53,4,13,17,1,24,0.32,3,11,1,5,0,1,0,76,5.3,15:48,56.6
Rhett Warrener,20032004,CGY,R,D,77,3,14,17,8,97,0.22,2,12,0,2,1,3,1,82,3.7,19:52,0
Teppo Numminen,20032004,DAL,R,D,62,3,14,17,-5,18,0.27,3,10,0,7,0,0,0,83,3.6,21:40,100
Travis Green,20032004,BOS,R,C,64,11,5,16,-6,67,0.25,9,13,2,2,0,1,2,104,10.6,15:17,55.6
Scott Young,20032004,DAL,R,R,53,8,8,16,-15,14,0.3,6,9,2,7,0,0,2,134,6,14:45,20
Chris Neil,20032004,OTT,R,R,82,8,8,16,13,194,0.2,8,15,0,1,0,0,1,76,10.5,8:51,42.9
Marcus Ragnarsson,20032004,PHI,L,D,70,7,9,16,12,58,0.23,5,10,2,6,0,0,2,82,8.5,20:55,--
Marcus Ragnarsson,20032004,PHI,L,D,70,7,9,16,12,58,0.23,5,10,2,6,0,0,2,82,8.5,20:55,--
Vitaly Vishnevski,20032004,ANA,L,D,73,6,10,16,0,51,0.22,6,16,0,0,0,0,0,86,7,17:10,--
Dimitri Afanasenkov,20032004,TBL,R,L,71,6,10,16,-4,12,0.23,6,14,0,2,0,0,1,98,6.1,12:21,0
Nick Schultz,20032004,MIN,L,D,79,6,10,16,12,16,0.2,5,12,1,3,0,1,0,72,8.3,20:19,--
Martin Strbak,20032004,"LAK,PIT",L,D,49,5,11,16,-10,46,0.33,5,12,0,4,0,0,1,54,9.3,19:29,50
Sandis Ozolinsh,20032004,ANA,L,D,36,5,11,16,-7,24,0.44,4,10,1,6,0,0,2,58,8.6,19:57,--
Lyle Odelein,20032004,FLA,L,D,82,4,12,16,-7,88,0.2,2,10,2,5,0,1,0,67,6,18:53,100
Andrew Ference,20032004,CGY,L,D,72,4,12,16,5,53,0.22,3,11,1,5,0,0,0,86,4.7,18:40,--
Greg De Vries,20032004,"NYR,OTT",L,D,66,3,13,16,12,43,0.24,3,13,0,2,0,1,0,70,4.3,18:47,--
Pavel Trnka,20032004,FLA,L,D,67,3,13,16,2,51,0.24,2,11,1,4,0,1,0,66,4.5,17:07,--
Boris Mironov,20032004,NYR,R,D,75,3,13,16,1,86,0.21,2,12,1,4,0,0,1,129,2.3,20:37,0
Denis Gauthier,20032004,CGY,L,D,80,1,15,16,4,113,0.2,1,13,0,2,0,1,0,90,1.1,18:43,--
Brian Willsie,20032004,WSH,R,R,49,10,5,15,-7,18,0.31,8,12,1,2,1,1,1,85,11.8,12:42,34.8
Steve Begin,20032004,MTL,L,L,52,10,5,15,6,41,0.29,9,14,0,0,1,1,1,91,11,12:32,48.6
Michael Cammalleri,20032004,LAK,L,L,31,9,6,15,1,20,0.48,7,10,2,5,0,0,2,53,17,13:18,53.6
Magnus Arvedson,20032004,VAN,R,L,41,8,7,15,7,12,0.37,6,13,2,2,0,0,4,54,14.8,14:30,20
Grant Marshall,20032004,NJD,R,R,65,8,7,15,-9,67,0.23,3,9,5,6,0,0,2,76,10.5,12:53,40
Boyd Devereaux,20032004,DET,L,C,61,6,9,15,-1,20,0.25,6,14,0,1,0,0,2,62,9.7,9:58,50
Joe Juneau,20032004,MTL,L,C,70,5,10,15,-4,20,0.21,2,10,2,3,1,2,1,76,6.6,15:47,50.9
Ruslan Salei,20032004,ANA,L,D,82,4,11,15,-1,110,0.18,3,14,0,0,1,1,2,145,2.8,23:42,--
Jason York,20032004,NSH,R,D,67,2,13,15,-4,64,0.22,2,7,0,4,0,4,1,80,2.5,21:17,0
Antoine Vermette,20032004,OTT,L,C,57,7,7,14,5,16,0.25,6,12,0,0,1,2,0,63,11.1,11:59,44
Jarkko Ruutu,20032004,VAN,L,L,71,6,8,14,-13,133,0.2,5,11,1,2,0,1,0,70,8.6,11:29,30
Radovan Somik,20032004,PHI,R,R,53,4,10,14,-2,17,0.26,4,14,0,0,0,0,0,41,9.8,11:01,59.4
Josef Boumedienne,20032004,WSH,L,D,37,2,12,14,-10,30,0.38,0,3,2,11,0,0,0,44,4.5,23:02,--
Mattias Norstrom,20032004,LAK,L,D,74,1,13,14,-3,44,0.19,1,11,0,2,0,1,0,65,1.5,22:26,100
Willie Mitchell,20032004,MIN,L,D,70,1,13,14,12,83,0.2,1,10,0,2,0,2,0,58,1.7,22:36,50
Michael Nylander,20032004,"WSH,BOS",L,C,18,1,13,14,4,22,0.78,1,10,0,4,0,0,1,30,3.3,15:35,47.3
Justin Papineau,20032004,NYI,L,C,64,8,5,13,4,8,0.2,3,8,5,5,0,0,2,44,18.2,7:42,38.8
Fredrik Sjostrom,20032004,PHX,L,L,57,7,6,13,-7,22,0.23,7,13,0,0,0,0,1,73,9.6,11:35,28.6
Erik Rasmussen,20032004,NJD,L,C,69,7,6,13,5,41,0.19,7,12,0,1,0,0,0,68,10.3,11:34,44.4
Jason Williams,20032004,DET,R,C,49,6,7,13,1,15,0.27,6,13,0,0,0,0,0,44,13.6,9:27,49.2
Donald Brashear,20032004,PHI,L,L,64,6,7,13,-1,212,0.2,6,13,0,0,0,0,0,72,8.3,11:02,38.9
Karlis Skrastins,20032004,COL,L,D,82,5,8,13,18,26,0.16,4,11,0,1,1,1,1,102,4.9,21:49,--
Mark Eaton,20032004,NSH,L,D,75,4,9,13,16,26,0.17,4,10,0,0,0,3,1,82,4.9,20:56,--
Mathieu Biron,20032004,FLA,R,D,57,3,10,13,-13,51,0.23,3,13,0,0,0,0,1,75,4,18:13,--
Stephane Robidas,20032004,"DAL,CHI",R,D,59,3,10,13,4,41,0.22,1,10,1,2,1,1,1,63,4.8,19:02,100
Igor Korolev,20032004,CHI,L,C,62,3,10,13,-15,22,0.21,3,11,0,1,0,1,1,38,7.9,11:11,47.2
Rostislav Klesla,20032004,CBJ,L,D,47,2,11,13,-16,27,0.28,2,8,0,5,0,0,1,74,2.7,18:19,--
Colin White,20032004,NJD,L,D,75,2,11,13,10,96,0.17,2,12,0,1,0,0,0,61,3.3,21:02,--
Matt Pettinger,20032004,WSH,L,L,71,7,5,12,-9,37,0.17,6,11,1,1,0,0,1,92,7.6,11:25,44.4
David Oliver,20032004,DAL,R,R,36,7,5,12,6,12,0.33,4,9,3,3,0,0,1,30,23.3,9:51,100
Michael Danton,20032004,STL,R,C,68,7,5,12,-8,141,0.18,6,9,0,2,1,1,0,72,9.7,11:57,28.1
Mike Rupp,20032004,"NJD,PHX",L,L,57,6,6,12,-4,47,0.21,5,10,1,2,0,0,1,76,7.9,11:18,49.8
Chris Taylor,20032004,BUF,L,C,54,6,6,12,-2,22,0.22,6,12,0,0,0,0,0,50,12,10:10,51
Joel Kwiatkowski,20032004,WSH,L,D,80,6,6,12,-28,89,0.15,4,9,2,3,0,0,0,90,6.7,21:16,--
Marty Murray,20032004,CAR,L,C,66,5,7,12,6,8,0.18,5,10,0,1,0,1,0,56,8.9,11:49,52.8
Steve Moore,20032004,COL,R,C,57,5,7,12,-5,37,0.21,5,11,0,0,0,1,1,52,9.6,13:06,40.3
David Tanabe,20032004,PHX,R,D,45,5,7,12,4,22,0.27,3,6,2,6,0,0,2,88,5.7,23:02,--
Andrei Nikolishin,20032004,COL,L,C,49,5,7,12,3,24,0.24,4,9,1,2,0,1,0,71,7,16:17,58.1
Jason Ward,20032004,MTL,R,R,53,5,7,12,3,21,0.23,3,8,2,3,0,1,1,56,8.9,12:39,41.8
Craig Rivet,20032004,MTL,R,D,80,4,8,12,-1,98,0.15,2,9,2,3,0,0,1,96,4.2,19:28,--
Andreas Dackell,20032004,MTL,R,R,60,4,8,12,8,10,0.2,4,10,0,0,0,2,0,50,8,15:21,25
Jason Chimera,20032004,EDM,L,L,60,4,8,12,-1,57,0.2,4,11,0,1,0,0,1,79,5.1,10:07,31.8
Mathieu Dandenault,20032004,DET,R,R,65,3,9,12,9,40,0.18,2,10,0,1,1,1,0,68,4.4,13:47,0
Scott Stevens,20032004,NJD,L,D,38,3,9,12,3,22,0.32,2,10,1,1,0,1,1,68,4.4,24:01:00,--
Steve Ott,20032004,DAL,L,C,73,2,10,12,-2,152,0.16,2,10,0,2,0,0,1,74,2.7,10:14,49.1
Shaun Van Allen,20032004,OTT,L,C,73,2,10,12,6,80,0.16,1,10,0,0,1,2,0,41,4.9,11:29,52.3
Brendan Witt,20032004,WSH,L,D,72,2,10,12,-22,123,0.17,2,11,0,0,0,1,0,91,2.2,22:48,66.7
Eric Desjardins,20032004,PHI,R,D,48,1,11,12,11,28,0.25,1,8,0,3,0,1,0,92,1.1,22:29,0
Christian Ehrhoff,20032004,SJS,L,D,41,1,11,12,4,14,0.29,1,8,0,4,0,0,1,58,1.7,15:23,--
Jamal Mayers,20032004,STL,R,R,80,6,5,11,-19,91,0.14,5,9,0,0,1,2,3,130,4.6,13:01,48.6
Ted Donato,20032004,BOS,L,L,63,6,5,11,2,18,0.17,3,6,0,0,3,5,1,35,17.1,9:16,49
Trent Whitfield,20032004,WSH,L,C,44,6,5,11,-2,14,0.25,5,10,0,0,1,1,2,38,15.8,12:48,55.4
Darren McCarty,20032004,DET,R,R,43,6,5,11,2,50,0.26,5,10,1,1,0,0,0,61,9.8,12:20,50.4
Josh Green,20032004,"CGY,NYR",L,C,50,5,6,11,-3,32,0.22,5,11,0,0,0,0,1,76,6.6,12:08,35.4
Byron Ritchie,20032004,FLA,L,C,50,5,6,11,-10,84,0.22,5,10,0,0,0,1,2,65,7.7,13:54,48.8
Scott Barney,20032004,LAK,R,C,19,5,6,11,3,4,0.58,3,8,2,3,0,0,0,31,16.1,11:12,14.3
Brad May,20032004,VAN,L,L,70,5,6,11,-2,137,0.16,5,10,0,1,0,0,0,75,6.7,8:56,50
Ryan Johnson,20032004,STL,L,C,69,4,7,11,-2,8,0.16,3,9,0,0,1,2,1,36,11.1,9:54,53.6
James Patrick,20032004,BUF,R,D,55,4,7,11,11,12,0.2,4,10,0,1,0,0,1,44,9.1,18:59,--
Igor Radulov,20032004,CHI,L,L,36,4,7,11,-2,18,0.31,4,10,0,1,0,0,0,47,8.5,12:15,--
Bates Battaglia,20032004,"COL,WSH",L,L,70,4,7,11,-24,42,0.16,4,10,0,1,0,0,1,70,5.7,13:29,33.3
Eric Daze,20032004,CHI,L,L,19,4,7,11,-7,0,0.58,3,7,1,4,0,0,0,76,5.3,18:56,0
Deron Quint,20032004,CHI,L,D,51,4,7,11,-26,18,0.22,2,8,2,3,0,0,0,72,5.6,18:08,--
Rory Fitzpatrick,20032004,BUF,R,D,60,4,7,11,-5,44,0.18,2,7,2,4,0,0,2,78,5.1,19:02,100
Dan Hinote,20032004,COL,R,R,59,4,7,11,-6,57,0.19,2,9,0,0,2,2,0,53,7.5,12:42,48.3
Mark Mowers,20032004,DET,R,R,52,3,8,11,3,4,0.21,2,10,1,1,0,0,1,48,6.3,10:27,47.8
Esa Pirnes,20032004,LAK,L,C,57,3,8,11,-9,12,0.19,2,9,0,1,1,1,0,57,5.3,11:45,45.4
Brian Campbell,20032004,BUF,L,D,53,3,8,11,-8,12,0.21,3,10,0,1,0,0,0,45,6.7,16:02,--
Alexander Svitov,20032004,"TBL,CBJ",L,C,40,2,9,11,-8,20,0.28,2,10,0,1,0,0,0,52,3.9,11:43,46.2
Jason Doig,20032004,WSH,R,D,65,2,9,11,-12,105,0.17,2,11,0,0,0,0,0,59,3.4,19:09,--
Craig Johnson,20032004,"ANA,TOR,WSH",L,L,64,2,9,11,-10,28,0.17,2,11,0,0,0,0,0,77,2.6,12:32,54.8
Marc Bergevin,20032004,"PIT,VAN",L,D,61,1,10,11,-6,29,0.18,1,11,0,0,0,0,0,30,3.3,16:02,--
Sean O'Donnell,20032004,BOS,L,D,82,1,10,11,10,110,0.13,1,7,0,0,0,4,0,72,1.4,20:36,33.3
Igor Larionov,20032004,NJD,L,C,49,1,10,11,3,20,0.22,1,6,0,5,0,0,0,25,4,12:06,50.6
Don Sweeney,20032004,DAL,L,D,63,0,11,11,22,18,0.17,0,10,0,0,0,1,0,39,0,15:53,--
Eric Chouinard,20032004,"PHI,MIN",L,C,48,6,4,10,-10,6,0.21,6,9,0,1,0,0,1,60,10,11:37,45.3
Landon Wilson,20032004,"PHX,PIT",R,R,54,6,4,10,-3,47,0.19,4,8,2,2,0,0,0,76,7.9,10:22,30.4
Eric Boguniecki,20032004,STL,R,C,27,6,4,10,-1,20,0.37,4,7,2,3,0,0,2,40,15,14:42,0
Vaclav Varada,20032004,OTT,L,R,30,5,5,10,2,26,0.33,5,10,0,0,0,0,1,47,10.6,14:21,35.7
Shayne Corson,20032004,DAL,L,L,17,5,5,10,12,29,0.59,4,9,0,0,1,1,1,21,23.8,13:31,43.5
Krys Kolanos,20032004,PHX,R,C,41,4,6,10,-9,24,0.24,3,6,1,4,0,0,1,61,6.6,13:31,43.8
Mike Fisher,20032004,OTT,R,C,24,4,6,10,-3,39,0.42,3,9,1,1,0,0,0,47,8.5,17:26,42
Eric Meloche,20032004,PIT,R,R,25,3,7,10,-6,20,0.4,3,8,0,0,0,2,0,28,10.7,14:47,39.1
Alexander Khavanov,20032004,STL,L,D,48,3,7,10,2,18,0.21,1,6,2,4,0,0,0,62,4.8,19:20,0
Niclas Wallin,20032004,CAR,L,D,57,3,7,10,-8,51,0.18,3,8,0,1,0,1,0,74,4,18:40,--
Ivan Majesky,20032004,ATL,R,D,63,3,7,10,-7,76,0.16,3,10,0,0,0,0,0,35,8.6,14:28,50
Ben Clymer,20032004,TBL,R,R,66,2,8,10,5,50,0.15,2,10,0,0,0,0,0,96,2.1,9:48,28
Jamie Lundmark,20032004,NYR,R,C,56,2,8,10,-8,33,0.18,2,8,0,2,0,0,1,68,2.9,12:46,40.4
Yannick Tremblay,20032004,ATL,R,D,38,2,8,10,-13,13,0.26,1,7,1,3,0,0,1,47,4.3,21:36,50
Ben Clymer,20032004,TBL,R,R,66,2,8,10,5,50,0.15,2,10,0,0,0,0,0,96,2.1,9:48,28
Chris Therien,20032004,"PHI,DAL",L,D,67,1,9,10,6,52,0.15,1,9,0,0,0,1,0,68,1.5,18:28,0
Mike Johnson,20032004,PHX,R,R,11,1,9,10,-1,10,0.91,0,5,1,5,0,0,0,17,5.9,19:50,50
Brooks Orpik,20032004,PIT,L,D,79,1,9,10,-36,127,0.13,1,6,0,1,0,3,0,56,1.8,18:25,--
Darius Kasparaitis,20032004,NYR,L,D,44,1,9,10,11,48,0.23,1,10,0,0,0,0,0,29,3.5,16:23,--
Henrik Tallinder,20032004,BUF,L,D,72,1,9,10,5,26,0.14,1,10,0,0,0,0,0,63,1.6,18:23,0
Garnet Exelby,20032004,ATL,L,D,71,1,9,10,-10,134,0.14,1,9,0,0,0,1,0,42,2.4,19:32,--
Jeremy Stevenson,20032004,"MIN,NSH",L,L,56,5,4,9,-3,105,0.16,2,6,3,3,0,0,0,67,7.5,10:07,50
Christian Berglund,20032004,"NJD,FLA",L,L,33,5,4,9,-6,14,0.27,5,9,0,0,0,0,0,50,10,11:34,31.3
Rickard Wallin,20032004,MIN,L,C,15,5,4,9,1,14,0.6,2,6,3,3,0,0,1,16,31.3,14:20,45.5
Todd Harvey,20032004,SJS,R,R,47,4,5,9,3,38,0.19,4,9,0,0,0,0,0,51,7.8,9:46,44.8
Rob Zamuner,20032004,BOS,L,L,57,4,5,9,3,16,0.16,4,9,0,0,0,0,0,49,8.2,9:43,50
Christoph Brandner,20032004,MIN,L,L,35,4,5,9,-2,8,0.26,3,6,1,3,0,0,0,50,8,13:20,50
Mikael Samuelsson,20032004,FLA,R,R,37,3,6,9,0,35,0.24,3,8,0,1,0,0,1,50,6,12:15,28.6
Martin Cibak,20032004,TBL,L,C,63,2,7,9,-1,30,0.14,2,9,0,0,0,0,0,44,4.5,7:35,45.2
Aki Berg,20032004,TOR,L,D,79,2,7,9,-1,40,0.11,2,8,0,1,0,0,0,69,2.9,18:18,0
Hal Gill,20032004,BOS,L,D,82,2,7,9,16,99,0.11,2,9,0,0,0,0,0,104,1.9,18:24,--
Milan Bartovic,20032004,BUF,L,R,23,1,8,9,1,18,0.39,1,9,0,0,0,0,0,30,3.3,12:53,100
Derrick Walser,20032004,CBJ,L,D,27,1,8,9,-6,22,0.33,0,3,1,6,0,0,0,35,2.9,18:23,--
Mario Lemieux,20032004,PIT,R,C,10,1,8,9,-2,6,0.9,1,5,0,4,0,0,0,21,4.8,22:24,49.1
Matt Johnson,20032004,MIN,L,L,57,7,1,8,4,177,0.14,7,8,0,0,0,0,1,21,33.3,6:27,33.3
