Player,Season,Team,S/C,Pos,GP,G,A,P,+/-,PIM,P/GP,EVG,EVP,PPG,PPP,SHG,SHP,GWG,S,S%,TOI/GP,FOW%
Pavel Brendl,20032004,CAR,R,R,18,5,3,8,0,8,0.44,4,6,1,2,0,0,1,27,18.5,14:48,0
Claude Lapointe,20032004,PHI,L,C,42,5,3,8,2,32,0.19,4,7,0,0,1,1,1,26,19.2,11:04,51.7
Petr Schastlivy,20032004,"OTT,ANA",L,L,65,4,4,8,-4,18,0.12,3,7,1,1,0,0,2,85,4.7,10:09,46.1
Jordin Tootoo,20032004,NSH,R,R,70,4,4,8,-6,137,0.11,2,5,2,3,0,0,0,92,4.3,8:29,55.5
Andrew Hutchinson,20032004,NSH,R,D,18,4,4,8,1,4,0.44,2,4,2,4,0,0,1,24,16.7,16:43,--
Todd Simpson,20032004,"ANA,OTT",L,D,62,4,4,8,-7,152,0.13,4,8,0,0,0,0,0,52,7.7,14:19,0
Josef Melichar,20032004,PIT,L,D,82,3,5,8,-17,62,0.1,3,7,0,0,0,1,0,78,3.9,19:01,--
Stephane Quintal,20032004,MTL,R,D,73,3,5,8,10,82,0.11,3,8,0,0,0,0,0,86,3.5,20:38,--
Tyson Nash,20032004,PHX,L,L,69,3,5,8,-6,110,0.12,3,7,0,0,0,1,0,83,3.6,11:53,38.5
Aaron Ward,20032004,CAR,R,D,49,3,5,8,1,37,0.16,1,6,2,2,0,0,0,51,5.9,17:52,--
Bryce Salvador,20032004,STL,L,D,69,3,5,8,-4,47,0.12,3,7,0,1,0,0,1,60,5,17:29,--
Brian Pothier,20032004,OTT,L,D,55,2,6,8,6,24,0.15,1,5,1,3,0,0,1,78,2.6,16:43,--
Marty Reasoner,20032004,EDM,L,C,17,2,6,8,5,10,0.47,1,5,0,1,1,2,0,28,7.1,16:30,52.6
Aaron Johnson,20032004,CBJ,L,D,29,2,6,8,-2,32,0.28,2,8,0,0,0,0,1,33,6.1,15:02,--
Eric Cairns,20032004,NYI,L,D,72,2,6,8,-5,189,0.11,2,8,0,0,0,0,0,24,8.3,11:44,--
Joel Bouchard,20032004,NYR,L,D,28,1,7,8,2,10,0.29,1,7,0,1,0,0,0,34,2.9,16:42,--
Mikhail Yakubov,20032004,CHI,L,C,30,1,7,8,-12,8,0.27,1,6,0,2,0,0,0,32,3.1,13:44,45.7
Shaone Morrisonn,20032004,"BOS,WSH",L,D,33,1,7,8,10,10,0.24,1,8,0,0,0,0,0,14,7.1,18:14,--
Alexander Karpovtsev,20032004,"CHI,NYI",L,D,27,0,8,8,-16,18,0.3,0,4,0,4,0,0,0,34,0,18:55,--
Jesse Boulerice,20032004,CAR,R,R,76,6,1,7,-5,127,0.09,6,7,0,0,0,0,0,46,13,6:32,--
Dan Lacouture,20032004,NYR,L,L,59,5,2,7,-13,82,0.12,4,6,1,1,0,0,1,39,12.8,9:29,50
Patrick Sharp,20032004,PHI,R,L,41,5,2,7,-3,55,0.17,5,7,0,0,0,0,1,44,11.4,9:56,46.7
Vaclav Nedorost,20032004,FLA,L,C,32,4,3,7,-6,12,0.22,2,5,2,2,0,0,0,38,10.5,11:32,42.1
Radek Martinek,20032004,NYI,R,D,47,4,3,7,-9,43,0.15,4,7,0,0,0,0,1,48,8.3,13:03,--
Andreas Lilja,20032004,FLA,L,D,79,3,4,7,-8,90,0.09,3,6,0,0,0,1,0,79,3.8,19:34,0
Brad Chartrand,20032004,LAK,R,R,53,3,4,7,-3,30,0.13,2,6,0,0,1,1,0,63,4.8,11:36,54.1
Jamie Rivers,20032004,DET,L,D,50,3,4,7,9,41,0.14,3,7,0,0,0,0,0,31,9.7,10:14,0
Travis Brigley,20032004,COL,L,L,36,3,4,7,0,10,0.19,2,6,1,1,0,0,0,39,7.7,11:52,43.4
Ivan Novoseltsev,20032004,"FLA,PHX",L,R,34,3,4,7,-13,14,0.21,3,6,0,1,0,0,0,48,6.3,11:03,66.7
Patrick Boileau,20032004,PIT,R,D,16,3,4,7,-16,8,0.44,0,2,3,5,0,0,0,41,7.3,19:52,--
Jon Klemm,20032004,"CHI,DAL",R,D,77,2,5,7,16,44,0.09,2,6,0,0,0,1,1,71,2.8,17:19,0
Keith Carney,20032004,ANA,L,D,69,2,5,7,-5,42,0.1,1,5,1,2,0,0,0,58,3.5,21:43,--
Bryan Allen,20032004,VAN,L,D,74,2,5,7,-10,94,0.09,2,7,0,0,0,0,0,70,2.9,16:51,--
Mattias Timander,20032004,"NYI,PHI",L,D,39,2,5,7,15,21,0.18,1,6,0,0,1,1,1,46,4.3,17:56,--
Fedor Tyutin,20032004,NYR,L,D,25,2,5,7,-4,14,0.28,1,5,0,1,1,1,0,33,6.1,20:08,0
Andy Delmore,20032004,BUF,R,D,37,2,5,7,-5,29,0.19,0,4,2,3,0,0,0,40,5,15:11,--
Jassen Cullimore,20032004,TBL,L,D,79,2,5,7,8,58,0.09,2,7,0,0,0,0,1,78,2.6,19:02,--
Chris Tamer,20032004,ATL,L,D,38,2,5,7,-9,55,0.18,2,7,0,0,0,0,1,40,5,17:58,--
Lukas Krajicek,20032004,FLA,L,D,18,1,6,7,-2,12,0.39,0,2,1,5,0,0,0,16,6.3,13:32,--
Jason Marshall,20032004,"MIN,SJS",R,D,24,1,6,7,-3,26,0.29,0,3,1,4,0,0,0,30,3.3,15:48,--
Sven Butenschon,20032004,NYI,L,D,41,1,6,7,-3,30,0.17,1,6,0,0,0,1,0,17,5.9,11:15,--
Duvie Westcott,20032004,CBJ,R,D,34,0,7,7,-15,39,0.21,0,4,0,3,0,0,0,43,0,21:11,--
Tim Gleason,20032004,LAK,L,D,47,0,7,7,1,21,0.15,0,7,0,0,0,0,0,45,0,14:59,--
Shane Hnidy,20032004,"OTT,NSH",R,D,46,0,7,7,5,82,0.15,0,7,0,0,0,0,0,28,0,12:40,--
Branislav Mezei,20032004,FLA,L,D,45,0,7,7,-4,80,0.16,0,7,0,0,0,0,0,26,0,17:43,--
Travis Moen,20032004,CHI,L,L,82,4,2,6,-17,142,0.07,4,6,0,0,0,0,2,51,7.8,10:57,15.8
Ryan Bayda,20032004,CAR,L,L,44,3,3,6,-14,22,0.14,3,6,0,0,0,0,1,65,4.6,10:57,0
Jason Holland,20032004,LAK,R,D,52,3,3,6,5,24,0.12,3,5,0,0,0,1,1,64,4.7,17:41,--
Jody Shelley,20032004,CBJ,L,L,76,3,3,6,-10,228,0.08,2,5,1,1,0,0,0,62,4.8,7:14,0
Chad Kilger,20032004,"MTL,TOR",L,L,41,3,3,6,4,16,0.15,3,5,0,1,0,0,1,35,8.6,10:39,47.4
Alex Henry,20032004,MIN,L,D,71,2,4,6,4,106,0.08,2,6,0,0,0,0,0,37,5.4,14:53,0
Ossi Vaananen,20032004,"PHX,COL",L,D,79,2,4,6,-14,89,0.08,2,6,0,0,0,0,1,45,4.4,19:14,--
Jed Ortmeyer,20032004,NYR,R,R,58,2,4,6,-10,16,0.1,2,6,0,0,0,0,0,48,4.2,9:52,31.3
Eric Beaudoin,20032004,FLA,L,L,30,2,4,6,-6,12,0.2,2,6,0,0,0,0,0,30,6.7,10:19,30.8
Burke Henry,20032004,CHI,L,D,23,2,4,6,0,24,0.26,2,6,0,0,0,0,0,31,6.5,17:02,--
John Tripp,20032004,LAK,R,R,34,1,5,6,-4,33,0.18,1,6,0,0,0,0,0,45,2.2,8:05,100
Kurt Sauer,20032004,"ANA,COL",L,D,69,1,5,6,-11,51,0.09,1,5,0,0,0,1,0,44,2.3,16:32,--
Scott Ferguson,20032004,EDM,L,D,52,1,5,6,-5,80,0.12,1,6,0,0,0,0,1,38,2.6,13:21,--
Boyd Gordon,20032004,WSH,R,C,41,1,5,6,-9,8,0.15,1,6,0,0,0,0,0,42,2.4,13:11,43
Trevor Daley,20032004,DAL,L,D,27,1,5,6,-6,14,0.22,0,2,1,4,0,0,0,34,2.9,16:02,--
Murray Baron,20032004,STL,L,D,80,1,5,6,-6,61,0.07,1,6,0,0,0,0,0,57,1.8,19:14,--
Chris Dingman,20032004,TBL,L,L,74,1,5,6,-9,140,0.08,1,6,0,0,0,0,0,65,1.5,8:16,30
Niko Kapanen,20032004,DAL,L,C,67,1,5,6,-15,16,0.09,1,6,0,0,0,0,0,57,1.8,11:30,47.7
Brent Burns,20032004,MIN,R,D,36,1,5,6,-10,12,0.17,1,4,0,2,0,0,0,34,2.9,13:29,28.6
Luke Richardson,20032004,CBJ,L,D,64,1,5,6,-11,48,0.09,1,5,0,0,0,1,1,34,2.9,20:07,--
Glen Wesley,20032004,CAR,L,D,74,0,6,6,18,32,0.08,0,5,0,1,0,0,0,82,0,21:22,--
Rick Berry,20032004,WSH,L,D,65,0,6,6,-5,108,0.09,0,6,0,0,0,0,0,43,0,12:11,50
Calle Johansson,20032004,TOR,L,D,8,0,6,6,5,0,0.75,0,4,0,2,0,0,0,8,0,17:28,--
Shane Willis,20032004,TBL,R,R,12,0,6,6,1,2,0.5,0,5,0,1,0,0,0,27,0,13:50,0
Chris Kunitz,20032004,ANA,L,L,21,0,6,6,1,12,0.29,0,6,0,0,0,0,0,31,0,9:07,14.3
Craig MacDonald,20032004,"FLA,BOS",L,C,52,0,6,6,-5,33,0.12,0,6,0,0,0,0,0,59,0,11:12,46.1
Stephen Peat,20032004,WSH,R,R,64,5,0,5,-10,90,0.08,5,5,0,0,0,0,0,21,23.8,6:38,0
Ryan Vandenbussche,20032004,CHI,R,R,65,4,1,5,-10,120,0.08,2,3,2,2,0,0,0,25,16,6:16,--
Sandy McCarthy,20032004,"BOS,NYR",R,R,50,4,1,5,-8,30,0.1,3,4,1,1,0,0,1,38,10.5,7:18,0
Michal Grosek,20032004,BOS,R,L,33,3,2,5,1,33,0.15,3,5,0,0,0,0,0,24,12.5,6:14,51.2
Jean-Luc Grand-Pierre,20032004,"CBJ,ATL,WSH",R,D,56,3,2,5,-12,52,0.09,2,4,0,0,1,1,0,53,5.7,12:14,40
Krzysztof Oliwa,20032004,CGY,L,L,65,3,2,5,-8,247,0.08,3,5,0,0,0,0,0,32,9.4,4:56,20
Ramzi Abid,20032004,PIT,L,L,16,3,2,5,-5,27,0.31,1,1,2,4,0,0,1,35,8.6,12:56,0
Jay McKee,20032004,BUF,L,D,43,2,3,5,6,41,0.12,2,5,0,0,0,0,1,29,6.9,17:44,--
Ryan Kesler,20032004,VAN,R,C,28,2,3,5,-2,16,0.18,2,5,0,0,0,0,0,23,8.7,10:42,40.2
Matt Keith,20032004,CHI,R,R,20,2,3,5,-5,10,0.25,1,4,1,1,0,0,0,21,9.5,11:58,100
Darby Hendrickson,20032004,"MIN,COL",L,C,34,2,3,5,-15,12,0.15,2,5,0,0,0,0,0,35,5.7,13:24,53.4
Dan Focht,20032004,PIT,L,D,52,2,3,5,-23,105,0.1,2,5,0,0,0,0,0,56,3.6,16:36,--
Alexei Semenov,20032004,EDM,L,D,46,2,3,5,8,32,0.11,1,4,1,1,0,0,0,36,5.6,17:16,--
Tomas Zizka,20032004,LAK,L,D,15,2,3,5,-4,12,0.33,1,2,1,3,0,0,0,24,8.3,16:54,--
Cody McCormick,20032004,COL,R,C,44,2,3,5,-4,73,0.11,2,5,0,0,0,0,1,33,6.1,8:07,32.7
Dustin Brown,20032004,LAK,R,R,31,1,4,5,0,16,0.16,1,5,0,0,0,0,0,40,2.5,10:29,0
Curtis Leschyshyn,20032004,OTT,L,D,56,1,4,5,13,16,0.09,1,5,0,0,0,0,0,30,3.3,13:54,0
Ian Moran,20032004,BOS,R,D,35,1,4,5,3,28,0.14,1,5,0,0,0,0,0,54,1.9,18:45,100
Justin Mapletoft,20032004,NYI,L,C,27,1,4,5,-1,6,0.19,1,5,0,0,0,0,0,15,6.7,6:09,48.5
Todd Fedoruk,20032004,PHI,L,L,49,1,4,5,-4,136,0.1,1,5,0,0,0,0,1,33,3,6:47,--
Jozef Balej,20032004,"MTL,NYR",R,R,17,1,4,5,-1,4,0.29,1,4,0,1,0,0,0,29,3.5,12:59,33.3
Niklas Kronwall,20032004,DET,L,D,20,1,4,5,5,16,0.25,1,5,0,0,0,0,1,18,5.6,13:51,--
Todd Rohloff,20032004,"CBJ,WSH",L,D,59,0,5,5,-17,26,0.08,0,5,0,0,0,0,0,35,0,16:12,50
Brad Ference,20032004,PHX,R,D,63,0,5,5,-19,103,0.08,0,4,0,1,0,0,0,39,0,14:03,--
Bob Boughner,20032004,"CAR,COL",R,D,54,0,5,5,-10,88,0.09,0,4,0,0,0,1,0,34,0,14:31,--
Wyatt Smith,20032004,NSH,L,C,18,3,1,4,2,2,0.22,2,3,0,0,1,1,0,21,14.3,10:22,57
Peter Worrell,20032004,COL,L,L,49,3,1,4,2,179,0.08,3,4,0,0,0,0,0,32,9.4,5:55,0
Jaroslav Svoboda,20032004,CAR,L,L,33,3,1,4,3,6,0.12,3,4,0,0,0,0,1,27,11.1,9:08,33.3
Darcy Hordichuk,20032004,FLA,L,L,57,3,1,4,-10,158,0.07,3,4,0,0,0,0,1,27,11.1,6:46,50
Peter Sejna,20032004,STL,L,L,20,2,2,4,-9,4,0.2,0,0,2,4,0,0,0,36,5.6,14:58,42.9
Thomas Pock,20032004,NYR,L,D,6,2,2,4,-4,0,0.67,2,2,0,2,0,0,0,8,25,18:38,--
Steve Poapst,20032004,CHI,L,D,53,2,2,4,-16,26,0.08,2,4,0,0,0,0,1,55,3.6,22:15,0
Brad Larsen,20032004,"COL,ATL",L,L,32,2,2,4,0,13,0.13,2,4,0,0,0,0,0,23,8.7,8:49,53.3
Jim McKenzie,20032004,NSH,L,L,61,1,3,4,-13,88,0.07,1,3,0,1,0,0,0,10,10,6:14,66.7
Mark Hartigan,20032004,CBJ,L,C,9,1,3,4,-2,6,0.44,0,2,1,2,0,0,0,15,6.7,16:19,40.6
Nolan Pratt,20032004,TBL,L,D,58,1,3,4,11,42,0.07,1,3,0,0,0,1,0,35,2.9,16:25,--
Bryan Marchment,20032004,TOR,L,D,75,1,3,4,4,106,0.05,1,4,0,0,0,0,0,56,1.8,15:13,--
Tommy Albelin,20032004,NJD,L,D,45,1,3,4,7,4,0.09,1,3,0,1,0,0,0,27,3.7,14:48,--
Pavel Vorobiev,20032004,CHI,L,R,18,1,3,4,1,4,0.22,0,2,1,2,0,0,1,20,5,12:48,--
Pascal Rheaume,20032004,"NYR,STL",L,C,42,1,3,4,-6,9,0.1,1,4,0,0,0,0,0,38,2.6,10:12,50
Kelly Buchberger,20032004,PIT,L,R,71,1,3,4,-19,109,0.06,1,4,0,0,0,0,0,34,2.9,10:21,45.3
Steve McCarthy,20032004,CHI,L,D,25,1,3,4,-9,8,0.16,1,2,0,2,0,0,0,29,3.5,19:21,--
Scott Parker,20032004,SJS,R,R,50,1,3,4,0,101,0.08,1,4,0,0,0,0,0,20,5,6:37,40
Mark Smith,20032004,SJS,L,C,36,1,3,4,-5,72,0.11,1,4,0,0,0,0,0,31,3.2,8:22,50.2
Mike Green,20032004,"FLA,NYR",L,C,24,1,3,4,0,4,0.17,1,4,0,0,0,0,0,20,5,9:08,42.1
Jason Strudwick,20032004,CHI,L,D,54,1,3,4,-16,73,0.07,1,4,0,0,0,0,0,32,3.1,14:55,0
Mike Leclerc,20032004,ANA,L,L,10,1,3,4,-1,4,0.4,1,3,0,1,0,0,0,19,5.3,15:37,75
Jason Morgan,20032004,"CGY,NSH",L,C,19,0,4,4,1,4,0.21,0,4,0,0,0,0,0,20,0,9:51,48.7
Harold Druken,20032004,TOR,L,C,9,0,4,4,4,2,0.44,0,4,0,0,0,0,0,19,0,10:48,33.3
David Hale,20032004,NJD,L,D,65,0,4,4,12,72,0.06,0,4,0,0,0,0,0,45,0,15:01,--
Lance Ward,20032004,ANA,L,R,46,0,4,4,-1,94,0.09,0,4,0,0,0,0,0,26,0,8:41,--
Shawn Heins,20032004,ATL,L,D,17,0,4,4,-1,16,0.24,0,4,0,0,0,0,0,17,0,13:53,--
Mike Komisarek,20032004,MTL,R,D,46,0,4,4,4,34,0.09,0,4,0,0,0,0,0,40,0,12:00,--
Steve Eminger,20032004,WSH,R,D,41,0,4,4,-11,45,0.1,0,4,0,0,0,0,0,12,0,17:32,--
Scott Lachance,20032004,CBJ,L,D,77,0,4,4,-23,44,0.05,0,3,0,1,0,0,0,35,0,18:59,0
Espen Knutsen,20032004,CBJ,L,C,14,0,4,4,-5,2,0.29,0,2,0,1,0,1,0,11,0,15:28,51.2
Derian Hatcher,20032004,DET,L,D,15,0,4,4,4,8,0.27,0,3,0,1,0,0,0,18,0,19:38,--
Cam Severson,20032004,ANA,L,L,31,3,0,3,-3,50,0.1,2,2,1,1,0,0,0,24,12.5,7:21,66.7
Benjamin Simon,20032004,ATL,L,L,52,3,0,3,-10,28,0.06,3,3,0,0,0,0,0,30,10,6:05,33
Zdenek Blatny,20032004,ATL,L,L,16,3,0,3,0,6,0.19,3,3,0,0,0,0,0,17,17.6,10:27,38.5
Matt Hussey,20032004,PIT,L,C,3,2,1,3,-1,0,1,0,1,2,2,0,0,0,8,25,13:35,--
Jason Botterill,20032004,BUF,L,L,19,2,1,3,0,14,0.16,1,1,1,2,0,0,0,20,10,11:24,25
Brad Bombardir,20032004,"MIN,NSH",L,D,69,1,2,3,-9,25,0.04,1,3,0,0,0,0,1,47,2.1,20:00,--
Rob Scuderi,20032004,PIT,L,D,13,1,2,3,2,4,0.23,1,3,0,0,0,0,0,4,25,20:06,--
Blair Betts,20032004,CGY,L,C,20,1,2,3,-1,10,0.15,0,2,1,1,0,0,1,21,4.8,12:46,54
Barret Jackman,20032004,STL,L,D,15,1,2,3,-1,41,0.2,1,3,0,0,0,0,0,11,9.1,18:16,--
Eric Boulton,20032004,BUF,L,L,44,1,2,3,-2,110,0.07,1,3,0,0,0,0,0,20,5,4:52,0
Nathan Perrott,20032004,TOR,R,R,40,1,2,3,-1,116,0.07,1,3,0,0,0,0,0,47,2.1,7:40,20
Kent McDonell,20032004,CBJ,R,R,29,1,2,3,-7,36,0.1,1,3,0,0,0,0,0,23,4.3,10:18,60
Jiri Hudler,20032004,DET,L,R,12,1,2,3,-1,10,0.25,0,2,1,1,0,0,0,8,12.5,8:10,30
Tim Jackman,20032004,CBJ,R,R,19,1,2,3,-7,16,0.16,1,3,0,0,0,0,0,18,5.6,9:56,100
Aaron Miller,20032004,LAK,R,D,35,1,2,3,-3,32,0.09,1,3,0,0,0,0,0,26,3.9,19:00,--
Anton Volchenkov,20032004,OTT,L,D,19,1,2,3,1,8,0.16,1,3,0,0,0,0,0,15,6.7,13:04,--
Allan Rourke,20032004,CAR,L,D,25,1,2,3,4,22,0.12,1,2,0,1,0,0,0,24,4.2,12:28,--
Steve McKenna,20032004,PIT,L,L,49,1,2,3,-10,85,0.06,1,3,0,0,0,0,0,30,3.3,6:19,0
Steve Montador,20032004,CGY,R,D,26,1,2,3,-1,50,0.12,1,2,0,1,0,0,1,31,3.2,11:46,0
David Ling,20032004,CBJ,R,R,50,1,2,3,-3,98,0.06,1,3,0,0,0,0,0,45,2.2,7:45,37.5
Jeff Heerema,20032004,STL,R,R,22,1,2,3,-5,4,0.14,1,2,0,1,0,0,1,28,3.6,10:26,50
Andrei Nazarov,20032004,PHX,R,L,33,1,2,3,-7,125,0.09,1,3,0,0,0,0,0,17,5.9,5:28,--
Jim Cummins,20032004,COL,R,R,55,1,2,3,-5,147,0.05,1,3,0,0,0,0,1,25,4,5:50,33.3
Garrett Burnett,20032004,ANA,L,L,39,1,2,3,0,184,0.08,1,3,0,0,0,0,0,24,4.2,3:36,0
Tommi Santala,20032004,ATL,R,C,33,1,2,3,-7,22,0.09,1,2,0,1,0,0,1,23,4.3,10:08,51.2
Tyler Bouck,20032004,VAN,L,L,18,1,2,3,-4,23,0.17,0,2,0,0,1,1,0,12,8.3,9:18,--
Eric Messier,20032004,FLA,L,L,21,0,3,3,-2,16,0.14,0,2,0,0,0,1,0,13,0,11:16,10.5
Rob Davison,20032004,SJS,L,D,55,0,3,3,-3,92,0.05,0,3,0,0,0,0,0,33,0,14:22,--
Sean Brown,20032004,NJD,L,D,39,0,3,3,5,44,0.08,0,3,0,0,0,0,0,25,0,13:56,--
Dominic Moore,20032004,NYR,L,C,5,0,3,3,0,0,0.6,0,1,0,2,0,0,0,3,0,9:18,30.6
Jamie Allison,20032004,NSH,L,D,47,0,3,3,-7,76,0.06,0,3,0,0,0,0,0,19,0,13:04,--
Nolan Baumgartner,20032004,"PIT,VAN",R,D,14,0,3,3,-4,4,0.21,0,2,0,1,0,0,0,15,0,14:32,--
Darren Langdon,20032004,MTL,L,L,64,0,3,3,-2,135,0.05,0,3,0,0,0,0,0,22,0,6:16,0
Brad Brown,20032004,"MIN,BUF",R,D,43,0,3,3,2,66,0.07,0,3,0,0,0,0,0,20,0,11:45,--
Michael Zigomanis,20032004,CAR,R,C,17,0,3,3,-1,2,0.18,0,2,0,1,0,0,0,13,0,8:37,53.7
Robert Schnabel,20032004,NSH,L,D,20,0,3,3,6,34,0.15,0,3,0,0,0,0,0,10,0,14:36,--
Raymond Giroux,20032004,NJD,L,D,11,0,3,3,-3,4,0.27,0,0,0,3,0,0,0,17,0,20:55,--
Wade Brookbank,20032004,"NSH,VAN",L,D,29,2,0,2,-1,133,0.07,2,2,0,0,0,0,1,7,28.6,3:43,--
Andrew Peters,20032004,BUF,L,L,42,2,0,2,-3,151,0.05,2,2,0,0,0,0,0,19,10.5,4:10,0
Andy Hilbert,20032004,BOS,L,L,18,2,0,2,1,9,0.11,2,2,0,0,0,0,0,27,7.4,8:57,54.5
Brian Sutherby,20032004,WSH,L,C,30,2,0,2,-5,28,0.07,2,2,0,0,0,0,0,24,8.3,10:15,41.4
Michael Holmqvist,20032004,ANA,L,C,21,2,0,2,-6,25,0.1,2,2,0,0,0,0,0,18,11.1,8:24,31.3
Andrej Nedorost,20032004,CBJ,L,L,9,2,0,2,0,6,0.22,2,2,0,0,0,0,0,16,12.5,13:02,69.2
Marek Svatos,20032004,COL,R,R,4,2,0,2,1,0,0.5,1,1,1,1,0,0,1,6,33.3,10:18,--
Carl Corazzini,20032004,BOS,L,C,12,2,0,2,2,0,0.17,1,1,0,0,1,1,0,16,12.5,10:41,33.3
Erik Westrum,20032004,PHX,L,C,15,1,1,2,-3,20,0.13,1,2,0,0,0,0,0,29,3.5,16:00,39.6
Zbynek Michalek,20032004,MIN,R,D,22,1,1,2,-7,4,0.09,1,2,0,0,0,0,0,17,5.9,14:13,--
Matt Murley,20032004,PIT,L,L,18,1,1,2,-6,14,0.11,1,2,0,0,0,0,0,20,5,11:49,50
Dave Lowry,20032004,CGY,L,L,18,1,1,2,-6,11,0.11,1,2,0,0,0,0,0,9,11.1,9:13,10.5
Tony Martensson,20032004,ANA,L,C,6,1,1,2,-2,0,0.33,1,2,0,0,0,0,0,4,25,6:58,44.4
Ivan Ciernik,20032004,WSH,L,L,7,1,1,2,1,0,0.29,1,2,0,0,0,0,0,8,12.5,9:38,--
Andre Roy,20032004,TBL,L,R,33,1,1,2,-5,78,0.06,1,2,0,0,0,0,0,24,4.2,7:52,50
Simon Gamache,20032004,"ATL,NSH",L,L,9,1,1,2,-3,0,0.22,0,1,1,1,0,0,0,5,20,7:22,55.5
Mathias Tjarnqvist,20032004,DAL,L,L,18,1,1,2,-6,2,0.11,1,2,0,0,0,0,1,11,9.1,9:43,25
Sean Bergenheim,20032004,NYI,L,L,18,1,1,2,-4,4,0.11,0,1,0,0,1,1,0,12,8.3,8:55,50
Wade Belak,20032004,TOR,R,R,34,1,1,2,0,109,0.06,1,2,0,0,0,0,0,15,6.7,7:00,--
Francis Lessard,20032004,ATL,R,R,62,1,1,2,-5,181,0.03,1,2,0,0,0,0,0,19,5.3,4:28,0
Pavel Rosa,20032004,LAK,R,R,2,1,1,2,1,0,1,1,1,0,1,0,0,0,4,25,12:41,--
Brad Moran,20032004,CBJ,L,C,2,1,1,2,-1,2,1,1,1,0,1,0,0,0,4,25,10:03,64
Ron Hainsey,20032004,MTL,L,D,11,1,1,2,3,4,0.18,1,2,0,0,0,0,0,11,9.1,13:15,--
Aaron Downey,20032004,DAL,R,R,37,1,1,2,2,77,0.05,1,2,0,0,0,0,1,11,9.1,4:30,--
